file_id,formula
0,A
1,B
2,C
3,D
4,E
5,F
6,G
7,H
8,I
9,J
10,K
11,L
12,M
13,N
14,O
15,P
16,Q
17,R
18,S
19,T
20,U
21,V
22,W
23,X
24,Y
25,Z
26,a
27,b
28,c
29,d
30,e
31,f
32,g
33,h
34,i
35,j
36,k
37,l
38,m
39,n
40,o
41,p
42,q
43,r
44,s
45,t
46,u
47,v
48,w
49,x
50,y
51,z
52,0
53,1
54,2
55,3
56,4
57,5
58,6
59,7
60,8
61,9
62,\alpha
63,\beta
64,\Gamma
65,\gamma
66,\Delta
67,\delta
68,\epsilon
69,\varepsilon
70,\zeta
71,\eta
72,\Theta
73,\theta
74,\vartheta
75,\iota
76,\kappa
77,\Lambda
78,\lambda
79,\mu
80,\nu
81,\Xi
82,\xi
83,\Pi
84,\pi
85,\varpi
86,\rho
87,\varrho
88,\Sigma
89,\sigma
90,\varsigma
91,\tau
92,\Upsilon
93,\upsilon
94,\Phi
95,\phi
96,\varphi
97,\chi
98,\Psi
99,\psi
100,\Omega
101,\omega
102,\mathrm{a}
103,\mathrm{b}
104,\mathrm{c}
105,\mathrm{d}
106,\mathrm{e}
107,\mathrm{f}
108,\mathrm{g}
109,\mathrm{h}
110,\mathrm{i}
111,\mathrm{j}
112,\mathrm{k}
113,\mathrm{l}
114,\mathrm{m}
115,\mathrm{n}
116,\mathrm{o}
117,\mathrm{p}
118,\mathrm{q}
119,\mathrm{r}
120,\mathrm{s}
121,\mathrm{t}
122,\mathrm{u}
123,\mathrm{v}
124,\mathrm{w}
125,\mathrm{x}
126,\mathrm{y}
127,\mathrm{z}
128,\mathrm{A}
129,\mathrm{B}
130,\mathrm{C}
131,\mathrm{D}
132,\mathrm{E}
133,\mathrm{F}
134,\mathrm{G}
135,\mathrm{H}
136,\mathrm{I}
137,\mathrm{J}
138,\mathrm{K}
139,\mathrm{L}
140,\mathrm{M}
141,\mathrm{N}
142,\mathrm{O}
143,\mathrm{P}
144,\mathrm{Q}
145,\mathrm{R}
146,\mathrm{S}
147,\mathrm{T}
148,\mathrm{U}
149,\mathrm{V}
150,\mathrm{W}
151,\mathrm{X}
152,\mathrm{Y}
153,\mathrm{Z}
154,\mathcal{A}
155,\mathcal{B}
156,\mathcal{C}
157,\mathcal{D}
158,\mathcal{E}
159,\mathcal{F}
160,\mathcal{G}
161,\mathcal{H}
162,\mathcal{I}
163,\mathcal{J}
164,\mathcal{K}
165,\mathcal{L}
166,\mathcal{M}
167,\mathcal{N}
168,\mathcal{O}
169,\mathcal{P}
170,\mathcal{Q}
171,\mathcal{R}
172,\mathcal{S}
173,\mathcal{T}
174,\mathcal{U}
175,\mathcal{V}
176,\mathcal{W}
177,\mathcal{X}
178,\mathcal{Y}
179,\mathcal{Z}
180,\mathbb{A}
181,\mathbb{B}
182,\mathbb{C}
183,\mathbb{D}
184,\mathbb{E}
185,\mathbb{F}
186,\mathbb{G}
187,\mathbb{H}
188,\mathbb{I}
189,\mathbb{J}
190,\mathbb{K}
191,\mathbb{L}
192,\mathbb{M}
193,\mathbb{N}
194,\mathbb{O}
195,\mathbb{P}
196,\mathbb{Q}
197,\mathbb{R}
198,\mathbb{S}
199,\mathbb{T}
200,\mathbb{U}
201,\mathbb{V}
202,\mathbb{W}
203,\mathbb{X}
204,\mathbb{Y}
205,\mathbb{Z}
206,+
207,-
208,\neg
209,!
210,\#
211,<
212,\nless
213,\leq
214,\leqslant
215,\nleq
216,\nleqslant
217,\prec
218,\nprec
219,\preceq
220,\npreceq
221,\ll
222,\lll
223,\subset
224,\not\subset
225,\subseteq
226,\nsubseteq
227,\sqsubset
228,\sqsubseteq
229,>
230,\ngtr
231,\geq
232,\geqslant
233,\ngeq
234,\ngeqslant
235,\succ
236,\nsucc
237,\succeq
238,\nsucceq
239,\gg
240,\ggg
241,\supset
242,\not\supset
243,\supseteq
244,\nsupseteq
245,\sqsupset
246,\sqsupseteq
247,=
248,\doteq
249,\equiv
250,\approx
251,\cong
252,\simeq
253,\sim
254,\propto
255,\neq
256,\parallel
257,\asymp
258,\vdash
259,\in
260,\smile
261,\models
262,\perp
263,\nparallel
264,\bowtie
265,\dashv
266,\ni
267,\frown
268,\notin
269,\mid
270,\pm
271,\mp
272,\times
273,\div
274,\ast
275,\star
276,\dagger
277,\ddagger
278,\cap
279,\cup
280,\uplus
281,\sqcap
282,\sqcup
283,\vee
284,\wedge
285,\cdot
286,\diamond
287,\bigtriangleup
288,\bigtriangledown
289,\triangleleft
290,\triangleright
291,\bigcirc
292,\bullet
293,\wr
294,\oplus
295,\ominus
296,\otimes
297,\oslash
298,\odot
299,\circ
300,\setminus
301,\amalg
302,\nleqq
303,\lneq
304,\lneqq
305,\lvertneqq
306,\lnsim
307,\lnapprox
308,\precneqq
309,\precnsim
310,\precnapprox
311,\nsim
312,\nshortmid
313,\nmid
314,\nvdash
315,\nVdash
316,\ntriangleleft
317,\ntrianglelefteq
318,\nsubseteqq
319,\subsetneq
320,\varsubsetneq
321,\subsetneqq
322,\varsubsetneqq
323,\ngeqq
324,\gneq
325,\gneqq
326,\gvertneqq
327,\gnsim
328,\gnapprox
329,\succneqq
330,\succnsim
331,\succnapprox
332,\ncong
333,\nshortparallel
334,\nvDash
335,\nVDash
336,\ntriangleright
337,\ntrianglerighteq
338,\nsupseteqq
339,\supsetneq
340,\varsupsetneq
341,\supsetneqq
342,\varsupsetneqq
343,\O
344,\varnothing
345,\exists
346,\nexists
347,\forall
348,\iff
349,\leftrightarrow
350,\top
351,\bot
352,\angle
353,\triangle
354,\measuredangle
355,\square
356,\not\perp
357,|
358,(
359,\{
360,\lceil
361,\ulcorner
362,\|
363,)
364,\}
365,\rceil
366,\urcorner
367,/
368,[
369,\langle
370,\lfloor
371,\llcorner
372,\backslash
373,]
374,\rangle
375,\rfloor
376,\lrcorner
377,\rightarrow
378,\mapsto
379,\leftarrow
380,\Rightarrow
381,\Leftarrow
382,\longrightarrow
383,\longmapsto
384,\longleftarrow
385,\Longrightarrow
386,\Longleftarrow
387,\uparrow
388,\downarrow
389,\updownarrow
390,\Uparrow
391,\Downarrow
392,\Updownarrow
393,\partial
394,\eth
395,\hbar
396,\imath
397,\jmath
398,\ell
399,\Re
400,\Im
401,\wp
402,\nabla
403,\Box
404,\infty
